IP,PredictedScore
180.208.11.60,10.974501
165.70.48.11,10.974501
89.235.82.123,10.974501
172.249.204.11,10.974501
84.40.91.90,10.974501
83.124.74.80,10.974501
37.185.59.55,10.974501
81.130.52.195,10.974501
148.55.62.83,10.974501
172.183.123.30,10.974501
108.216.219.150,10.974501
89.49.18.184,10.974501
194.18.57.75,10.974501
56.200.114.126,10.974501
10.120.37.18,10.633172
189.113.33.231,10.633172
118.91.27.40,10.633172
53.164.230.244,10.633172
172.42.157.236,10.633172
166.18.9.234,10.633172
114.210.148.250,10.447734
11.175.190.33,10.447734
90.166.78.187,10.447734
25.149.185.142,10.447734
130.141.27.12,10.447734
34.171.79.211,10.447734
147.246.41.233,10.447734
172.130.212.146,10.447734
40.55.248.170,10.447734
183.212.93.239,10.447734
198.44.79.29,10.447734
16.218.134.3,10.447734
63.11.149.219,10.447734
174.195.221.227,10.447734
9.154.243.125,10.447734
143.212.231.9,10.447734
164.170.42.81,10.447734
12.243.241.215,10.447734
35.207.161.34,10.447734
104.123.7.234,10.447734
91.161.241.27,10.447734
114.12.211.131,10.447734
124.89.121.179,10.447734
160.139.153.3,10.447734
99.31.40.40,10.447734
178.238.248.101,10.447734
207.181.255.31,10.447734
164.110.191.148,10.447734
90.91.20.219,10.447734
186.227.12.34,10.447734
184.133.146.86,10.447734
9.66.206.145,10.447734
173.19.19.48,10.447734
192.104.10.62,10.447734
20.238.189.154,10.447734
11.140.20.189,10.433656
15.93.30.50,10.433656
4.65.9.104,10.433656
151.7.10.154,10.433656
201.107.139.80,10.433656
95.125.187.107,10.433656
169.118.224.232,10.433656
150.144.195.159,10.433656
154.0.109.84,10.433656
217.15.201.13,10.433656
72.177.94.223,10.433656
75.150.41.225,10.433656
189.152.180.103,10.433656
34.88.146.162,10.433656
99.131.44.180,10.433656
83.13.49.52,10.433656
157.229.167.96,10.433656
198.124.100.167,10.433656
49.85.239.178,10.433656
84.32.141.224,10.093066
108.207.91.49,10.093066
13.167.210.47,10.093066
189.198.37.143,10.093066
164.62.61.175,10.093066
45.27.114.131,10.093066
45.99.47.155,10.093066
18.150.213.180,10.093066
73.115.119.196,10.093066
45.92.195.118,10.093066
71.98.39.141,10.093066
188.237.89.180,10.093066
125.95.77.232,10.093066
56.5.50.37,10.093066
207.201.100.97,10.093066
71.125.208.4,10.093066
53.97.156.18,10.093066
48.157.197.167,10.006228
1.140.77.146,10.006228
188.99.188.109,10.006228
164.19.181.68,10.006228
10.143.31.66,10.006228
66.8.38.173,10.006228
197.221.203.79,10.006228
133.108.190.182,10.006228
148.219.49.68,10.006228
123.144.247.59,10.006228
150.33.47.170,10.006228
51.157.212.82,10.006228
88.128.118.18,10.006228
7.18.229.61,10.006228
201.135.135.47,10.006228
126.208.80.249,10.006228
62.189.7.128,10.006228
96.245.77.181,10.006228
3.220.250.141,10.006228
57.214.44.39,10.006228
144.127.197.14,10.006228
29.172.161.29,9.783016
46.18.88.147,9.783016
125.162.84.174,9.783016
32.138.208.42,9.783016
7.241.182.145,9.783016
116.52.150.134,9.783016
163.24.196.99,9.783016
60.230.155.137,9.783016
65.218.76.86,9.783016
207.194.35.125,9.783016
82.87.61.56,9.783016
126.135.100.210,9.783016
81.210.65.236,9.783016
50.141.229.8,9.783016
43.81.254.12,9.783016
163.232.138.75,9.783016
118.71.128.1,9.783016
80.134.236.208,9.783016
179.186.226.242,9.783016
44.99.46.196,9.783016
201.26.243.31,9.783016
17.49.90.105,9.783016
67.80.137.76,9.783016
14.194.247.119,9.783016
64.219.253.236,9.783016
152.76.72.90,9.783016
59.79.247.220,9.783016
62.165.53.186,9.783016
205.173.46.217,9.783016
34.136.93.135,9.783016
53.235.158.114,9.783016
133.229.176.169,9.783016
1.30.125.222,9.783016
213.189.66.147,9.783016
213.61.164.102,9.783016
205.75.247.171,9.783016
217.71.137.47,9.783016
98.107.17.229,9.783016
192.252.206.2,9.783016
